Ticker,Company Name,Sector,Subsector,Country,Exchange,Market Cap,Enterprise Value,Book Value,Revenue Growth (YoY),EPS Growth (YoY),P/E Ratio,PEG Ratio,P/B Ratio,P/S Ratio,ROE,Net Profit Margin,Current Ratio,Quick Ratio,Debt-to-Equity Ratio,Free Cash Flow Margin
TSM,Taiwan Semiconductor Manufacturing Company Limited,Technology,Semiconductors,Taiwan,NYQ,1086627774464.0,3848601337856.0,176.001,0.416,0.603,25.061005,,1.1903908,0.34595874,0.31641,,2.39,2.105,23.492,0.2219602428647545
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,United States,NMS,1715653050368.0,1694940135424.0,73.337,0.161,0.365,26.664711,,9.304307,10.07075,0.39835,,2.662,2.501,26.763,0.21518548994614226
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,United States,NMS,3548294676480.0,3573697478656.0,43.3,0.133,0.177,36.893356,,11.025404,13.141345,0.3361,,1.372,1.244,32.626,0.20301840649903705
AVGO,Broadcom Inc.,Technology,Semiconductors,United States,NMS,1175820566528.0,132124893184.0,59.221,0.164,1.881,90.90546,,4.221307,20.611797,0.18977,,1.077,0.887,166.032,0.45838007025940375
NVDA,NVIDIA Corporation,Technology,Semiconductors,United States,NMS,3508156497920.0,3466534060032.0,3.438,0.692,0.267,46.254025,,41.84119,23.621565,1.15463,,3.388,2.857,12.267,0.373315845225335
ORCL,Oracle Corporation,Technology,Software - Infrastructure,United States,NYQ,576287604736.0,671621251072.0,7.286,0.113,0.073,47.16552,,28.159485,10.040029,0.82382005,,0.753,0.632,505.594,0.016446279240168785
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,United States,NMS,2226152800256.0,2289530830848.0,28.82,0.086,0.622,34.151466,,7.2758503,3.423202,0.2524,,1.048,0.807,51.641,0.06039168868372221
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,United States,NMS,2028092129280.0,1955346382848.0,28.405,0.12,0.488,18.57748,,5.866573,5.638084,0.34789002,,1.768,1.597,8.254,0.1686872527344394
TCEHY,Tencent Holdings Limited,Communication Services,Internet Content & Information,China,PNK,585073819648.0,691972997120.0,114.26,0.129,0.169,22.45965,,0.56021357,0.8594194,0.19958,,1.305,1.045,36.034,0.18897074495121607
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,United States,NMS,1037664518144.0,1014560260096.0,23.184,-0.092,-0.707,185.14943,,13.89579,10.840171,0.087740004,,1.996,1.376,17.407,0.03510091391066147
SPOT,Spotify Technology S.A.,Communication Services,Internet Content & Information,Luxembourg,NYQ,145060708352.0,140281954304.0,30.465,0.152,0.103,109.847824,,23.220745,8.9394655,0.24404,,1.484,1.3,34.865,0.0715628289332529
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,United States,NMS,118716817408.0,114928287744.0,13.855,0.198,,,,34.37748,28.70314,-0.05738,,1.849,1.652,22.498,0.3169053305155327
ARM,Arm Holdings plc,Technology,Semiconductors,United Kingdom,NMS,153635061760.0,150767747072.0,6.473,0.337,-0.041,193.38666,,22.40692,38.341667,0.13054,,5.199,5.084,5.205,-0.007892438107033682
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,United States,NMS,182563782656.0,178153914368.0,47.73,0.192,0.272,74.576866,,10.671695,20.948465,0.15958,,4.979,3.81,,0.1904611518868429
XIACY,Xiaomi Corporation,Technology,Consumer Electronics,China,PNK,178448891904.0,754608242688.0,9.594,0.474,1.64,52.6,,3.5636857,0.44424215,0.14869,,1.504,0.881,12.897,0.10992432064331817
MELI,"MercadoLibre, Inc.",Consumer Cyclical,Internet Retail,Uruguay,NMS,121866919936.0,121554853888.0,98.703,0.37,0.437,59.177994,,24.353971,5.445593,0.49106997,,1.203,0.767,155.016,0.0706019041760385
APP,AppLovin Corporation,Communication Services,Advertising Agencies,United States,NMS,109874266112.0,113033150464.0,1.701,0.403,1.481,58.822468,,190.88773,21.396488,2.8750799,,1.68,1.511,644.739,0.36998696258813163
CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable,United States,NMS,95567110144.0,102457221120.0,41.342,0.102,-0.864,32.16456,,7.3755507,3.94987,0.23974001,,1.472,0.977,62.682,0.15546083596827992
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,United States,NYQ,259055009792.0,287047221248.0,85.458,-0.01,-0.327,17.091429,,1.7499825,1.3277179,0.10079,,1.08,0.676,19.777,0.06928677329076968
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,United States,NYQ,684730155008.0,720194437120.0,16.635,0.452,0.234,62.111565,,45.850914,13.973172,0.77278,,1.372,0.569,243.609,-0.03718073556346246
MS,Morgan Stanley,Financial Services,Capital Markets,United States,NYQ,212909309952.0,124075196416.0,60.407,0.163,0.287,15.558032,,2.196931,3.3288405,0.13884,,2.073,1.656,416.642,
NU,Nu Holdings Ltd.,Financial Services,Banks - Regional,Brazil,NYQ,58568339456.0,49855373312.0,1.784,0.106,0.47,27.59091,,6.8049326,10.374199,0.27908,,,,,
VALE,Vale S.A.,Basic Materials,Other Industrial Metals & Mining,Brazil,NYQ,39798407168.0,128838139904.0,47.34,0.132,-0.01,6.5652175,,0.1913815,0.1881499,0.15003,,1.11,0.547,51.02,0.09908226747286561
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,Canada,NMS,27262507008.0,27642740736.0,35.739,0.073,0.024,15.484684,,6.364756,2.536072,0.42488998,,2.278,0.933,39.789,0.11006749273953072
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,United States,NYQ,19154450432.0,25966450688.0,12.041,-0.067,-0.654,9.322176,,1.8503447,0.8491577,0.21004,,1.98,1.204,82.371,0.07832934490691983
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,United States,NYQ,198522028032.0,224203128832.0,19.21,-0.016,0.075,11.491279,,4.115565,3.1056917,0.39293,,1.41,0.827,71.992,0.26789289500156893
GPRK,GeoPark Limited,Energy,Oil & Gas E&P,Colombia,NYQ,376672672.0,752265792.0,4.106,-0.18,-0.537,3.6517415,,1.7876279,0.5971623,0.38789,,1.959,1.524,324.45,0.13396025963197092
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,United States,NMS,176965304320.0,217041240064.0,13.393,-0.018,-0.101,18.980883,,9.637125,1.9335611,0.49927,,0.834,0.615,261.849,0.08283710157165425
APLD,Applied Digital Corporation,Technology,Information Technology Services,United States,NMS,2324973056.0,3289477888.0,2.026,0.221,,,,5.0987167,10.511108,-0.79237,,0.697,0.212,199.585,-2.756698904119498
NVO,Novo Nordisk A/S,Healthcare,Drug Manufacturers - General,Denmark,NYQ,326230835200.0,404674904064.0,31.206,0.195,0.15,20.434902,,2.3639684,1.0761687,0.88115,,0.739,0.542,85.696,0.25642027043401944
OKLO,Oklo Inc.,Utilities,Utilities - Regulated Electric,United States,NYQ,8540728832.0,7867716096.0,1.935,,,,,29.948322,,-0.56027,,36.234,35.837,0.666,
RNVN,,,,,,,,,,,,,,,,,,,,
SBLK,Star Bulk Carriers Corp.,Industrials,Marine Shipping,Greece,NMS,1923383040.0,2920026112.0,21.002,-0.111,-0.996,8.623036,,0.784211,1.5552318,0.11092,,1.65,1.295,57.833,0.2490767045969104
TM,Toyota Motor Corporation,Consumer Cyclical,Auto Manufacturers,Japan,NYQ,224683737088.0,33014199353344.0,2753.086,0.117,-0.313,6.948811,,0.06262064,0.0046773343,0.13283,,1.26,0.827,105.19,-0.416112706687763
NFLX,"Netflix, Inc.",Communication Services,Entertainment,United States,NMS,524052398080.0,533243068416.0,56.446,0.125,0.252,58.14023,,21.815718,13.044785,0.40842,,1.204,1.01,72.513,0.5422725830018758
INTC,Intel Corporation,Technology,Semiconductors,United States,NMS,91950956544.0,127710961664.0,22.869,-0.004,,,,0.9217718,1.7334846,-0.18127,,1.31,0.749,47.129,-0.13198005898752876
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,United States,NYQ,51956031488.0,86950002688.0,53.061,-0.041,,23.294764,,3.187275,0.3765776,0.15524,,1.194,0.701,139.332,0.019263386450403094
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,United States,NYQ,273965350912.0,331076468736.0,104.437,0.098,,12.641692,,2.8917913,0.66811526,0.22700001,,0.849,0.769,77.277,0.049008733016050014
JD,"JD.com, Inc.",Consumer Cyclical,Internet Retail,China,NMS,46404186112.0,58259521536.0,162.554,0.158,0.582,7.668293,,0.19341265,0.038674925,0.16283001,,1.257,0.806,28.325,0.0059261476107159775
BABA,Alibaba Group Holding Limited,Consumer Cyclical,Internet Retail,China,NYQ,271591276544.0,1989717917696.0,437.002,0.066,2.964,15.148794,,0.25860292,0.27258703,0.114379995,,1.548,0.983,22.782,0.012963605400798222
PDD,PDD Holdings Inc.,Consumer Cyclical,Internet Retail,Ireland,NMS,143682781184.0,210269339648.0,236.863,0.102,-0.475,10.859443,,0.4272934,0.35680193,0.36169997,,2.273,1.915,3.413,0.2572737385726932
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,Switzerland,NYQ,113740300288.0,133495971840.0,164.008,0.033,-0.371,13.678073,,1.7305254,2.0200028,0.12855,,0.385,0.177,29.874,0.21164998378534797
SOFI,"SoFi Technologies, Inc.",Financial Services,Credit Services,United States,NMS,16801471488.0,17989251072.0,6.049,0.201,1.79,35.348835,,2.5128121,6.062416,0.07513,,1.142,0.467,49.144,
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,United States,NYQ,494315732992.0,521916579840.0,60.961,0.006,-0.144,15.212201,,1.8815308,1.4492322,0.14302,,1.236,0.858,13.918,0.06391605774902538
HUM,Humana Inc.,Healthcare,Healthcare Plans,United States,NYQ,28920455168.0,20584570880.0,147.075,0.084,0.686,16.922316,,1.6292368,0.24047874,0.10099,,1.908,1.474,77.075,-0.017404707894937612
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,United States,NYQ,764249702400.0,381873979392.0,119.238,0.048,0.142,13.493622,,2.3063118,4.529854,0.17352,,,,,
FSLR,"First Solar, Inc.",Technology,Solar,United States,NMS,15550380032.0,15290081280.0,76.343,0.064,-0.114,12.319456,,1.8993227,3.6531117,0.16766001,,1.929,1.194,7.7,-0.19281662066574026
FI,"Fiserv, Inc.",Technology,Information Technology Services,United States,NYQ,90583425024.0,118458400768.0,46.554,0.051,0.218,28.916815,,3.5094728,4.3753767,0.116780005,,1.099,0.236,107.142,0.19674081083308181
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,United States,NYQ,51450941440.0,84105977856.0,34.203,0.682,-0.046,16.08789,,2.4082685,2.0613358,0.16409001,,0.666,0.452,144.846,0.07043269230769231
AES,The AES Corporation,Utilities,Utilities - Diversified,United States,NYQ,7411118592.0,41931116544.0,4.871,-0.052,-0.892,5.6576085,,2.1371381,0.6115289,0.05583,,0.843,0.378,361.561,-0.4754724160054266
TGT,Target Corporation,Consumer Defensive,Discount Stores,United States,NYQ,43410128896.0,59986116608.0,32.896,-0.028,0.118,10.4989,,2.9043045,0.40998977,0.29076,,0.935,0.152,130.213,0.02795827444518642
C,Citigroup Inc.,Financial Services,Banks - Diversified,United States,NYQ,146523422720.0,-3451292928.0,103.9,0.025,0.246,12.393365,,0.7550529,2.0401762,0.06435,,,,,
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,United States,NYQ,84617175040.0,81085030400.0,188.365,0.148,0.002,14.578434,,1.9882673,0.46207583,0.14175001,,1.431,1.303,70.397,0.04061591997120516
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,United States,NYQ,342700523520.0,330647371776.0,36.386,0.057,0.184,13.58209,,1.2504809,3.5165725,0.094560005,,,,,
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,United States,NYQ,15196147712.0,13583921152.0,16.731,0.065,0.204,16.064772,,6.077939,3.0480006,0.41818002,,3.715,2.934,11.022,0.15647861627643908
AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,United States,NYQ,48596905984.0,44644892672.0,56.795,0.036,-0.384,17.358845,,8.9858265,2.6875846,0.58108,,2.91,2.082,74.235,0.18396747766647162
NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,United States,NYQ,88249442304.0,89771474944.0,9.483,-0.093,-0.302,19.863789,,6.304967,1.8455278,0.31934,,2.193,1.326,85.065,0.10618647807717385
BRK.B,,,,,,,,,,,,,,,,,,,,
EIX,Edison International,Utilities,Utilities - Regulated Electric,United States,NYQ,19103533056.0,61165514752.0,38.925,-0.065,,7.0226307,,1.27553,1.1022116,0.15001,,0.956,0.513,210.459,-0.0655507157660426
TNK,Teekay Tankers Ltd.,Energy,Oil & Gas Midstream,Bermuda,NYQ,1566594816.0,922462336.0,52.979,-0.371,-0.491,4.771008,,0.8573208,1.433706,0.18961,,8.05,7.12,2.961,0.21935450135902526
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,United States,NMS,166149373952.0,166926352384.0,25.207,0.169,0.22,15.4250765,,6.0030947,3.9291818,0.42205003,,2.733,1.838,52.737,0.19682342283263898
PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,United States,NYQ,16813663232.0,18654279680.0,50.387,0.082,0.387,19.525602,,3.708496,1.9677072,0.20211,,3.277,1.992,62.289,0.04542090202553026
